,id,predicted_positions
0,0,"[5, 10, 12]"
1,1,"[1, 6, 7, 10]"
2,2,"[4, 12, 20, 21]"
3,3,"[5, 18, 20]"
4,4,"[5, 10]"
5,5,"[6, 7, 13]"
6,6,"[5, 9, 10, 14]"
7,7,"[3, 12, 15]"
8,8,"[6, 13, 16]"
9,9,"[5, 7, 12]"
10,10,"[3, 11, 12]"
11,11,"[5, 18]"
12,12,"[6, 12, 16]"
13,13,"[5, 7, 11]"
14,14,"[3, 5, 8, 10, 13]"
15,15,"[4, 11, 21]"
16,16,[5]
17,17,"[3, 10, 19]"
18,18,"[5, 17]"
19,19,"[5, 9]"
20,20,"[3, 13, 15]"
21,21,"[1, 4, 11]"
22,22,"[5, 11]"
23,23,[3]
24,24,"[5, 12, 17, 19]"
25,25,"[5, 16, 17]"
26,26,"[1, 3, 9, 10, 11, 17]"
27,27,"[6, 15]"
28,28,"[5, 15, 21]"
29,29,"[3, 10]"
30,30,"[5, 11]"
31,31,"[5, 9, 14]"
32,32,"[3, 4, 8, 14]"
33,33,"[4, 12, 13, 19]"
34,34,"[5, 16]"
35,35,"[3, 8]"
36,36,"[5, 12, 20]"
37,37,[8]
38,38,"[3, 5, 8, 13]"
39,39,"[4, 11, 14]"
40,40,"[5, 9, 10, 14, 19]"
41,41,"[3, 11, 13, 19]"
42,42,"[5, 10]"
43,43,"[5, 11]"
44,44,"[3, 9]"
45,45,"[4, 12, 20]"
46,46,"[5, 8, 15]"
47,47,"[3, 9, 16, 17]"
48,48,"[2, 5, 10]"
49,49,"[5, 11, 13]"
50,50,"[3, 11]"
51,51,"[6, 10]"
52,52,"[5, 12]"
53,53,"[3, 12]"
54,54,[5]
55,55,"[5, 10, 12]"
56,56,"[3, 10, 13]"
57,57,"[4, 8, 10]"
58,58,"[5, 15, 21]"
59,59,"[3, 10, 21]"
60,60,"[5, 7, 12]"
61,61,"[5, 10, 14]"
62,62,"[1, 3, 9, 10, 22]"
63,63,"[4, 12, 15]"
64,64,"[5, 16, 18]"
65,65,[3]
66,66,"[5, 15, 21]"
67,67,"[5, 9, 14]"
68,68,"[3, 5, 8, 13]"
69,69,"[4, 11, 12]"
70,70,"[5, 9, 12, 14]"
71,71,"[3, 9]"
72,72,[5]
73,73,"[5, 11]"
74,74,"[3, 11, 13, 23]"
75,75,"[4, 10]"
76,76,"[5, 9, 14]"
77,77,"[3, 4, 8]"
78,78,"[5, 12, 14]"
79,79,"[5, 18]"
80,80,"[1, 3, 10, 13]"
81,81,"[6, 12]"
82,82,"[5, 9, 17]"
83,83,"[3, 9, 17, 19]"
84,84,"[5, 11]"
85,85,"[5, 12]"
86,86,"[3, 10, 13]"
87,87,"[4, 12]"
88,88,"[5, 9, 14, 16]"
89,89,"[3, 10]"
90,90,"[2, 5, 10]"
91,91,[7]
92,92,"[3, 10, 16]"
93,93,"[4, 15]"
94,94,"[5, 9]"
95,95,"[3, 9, 11]"
96,96,"[5, 18, 19]"
97,97,"[3, 9, 11]"
98,98,"[5, 12, 17]"
99,99,"[6, 11, 16, 22, 23]"
100,100,"[3, 8, 14, 25]"
101,101,"[5, 13, 22]"
102,102,"[5, 7, 11, 19, 21]"
103,103,"[3, 14, 16, 25, 32]"
104,104,"[4, 12, 18]"
105,105,"[12, 20]"
106,106,"[3, 6, 9, 12, 24, 29, 30]"
107,107,"[5, 14, 22, 30]"
108,108,"[5, 10, 15, 16, 19]"
109,109,"[3, 10, 12, 19]"
110,110,"[1, 4, 9, 10, 17]"
111,111,"[5, 12, 22, 25]"
112,112,"[3, 9, 10, 15]"
113,113,"[5, 13, 19, 26]"
114,114,"[5, 20]"
115,115,"[3, 10, 17, 24]"
116,116,"[4, 10, 20, 25]"
117,117,"[10, 23, 25]"
118,118,"[3, 5, 8, 10, 24, 26]"
119,119,"[5, 12, 18, 26]"
120,120,"[5, 11, 13, 17]"
121,121,"[3, 9, 12, 21]"
122,122,"[4, 12, 14, 19]"
123,123,"[8, 15, 19]"
124,124,"[3, 19]"
125,125,"[5, 11, 20, 27]"
126,126,"[5, 25]"
127,127,"[3, 10, 15]"
128,128,"[4, 12, 13, 20]"
129,129,"[5, 14, 21]"
130,130,"[3, 12, 19, 21]"
131,131,"[5, 17, 25]"
132,132,"[5, 9, 12, 19]"
133,133,"[3, 11, 13]"
134,134,"[4, 9]"
135,135,"[5, 9, 19, 26]"
136,136,"[3, 14]"
137,137,"[5, 9, 17]"
138,138,"[5, 14]"
139,139,"[1, 14]"
140,140,"[4, 10, 15, 17]"
141,141,"[7, 13, 15, 22]"
142,142,"[12, 14]"
143,143,"[5, 11, 18, 24]"
144,144,"[5, 12, 16]"
145,145,"[3, 13, 20, 21]"
146,146,"[4, 8, 10, 17, 21]"
147,147,"[5, 8, 20]"
148,148,"[3, 14, 18]"
149,149,"[5, 16]"
150,150,"[11, 25]"
151,151,"[3, 11]"
152,152,"[4, 13, 18]"
153,153,"[11, 12, 15, 16, 18]"
154,154,"[1, 8, 13, 14]"
155,155,"[5, 14]"
156,156,[5]
157,157,"[3, 8, 12, 14]"
158,158,"[4, 5, 10, 12, 17]"
159,159,"[5, 14, 17]"
160,160,"[3, 5, 12, 13]"
161,161,"[5, 13]"
162,162,"[5, 16]"
163,163,"[1, 7, 8]"
164,164,"[4, 10, 11, 18, 23]"
165,165,"[5, 7]"
166,166,"[13, 14]"
167,167,"[5, 14]"
168,168,"[8, 14]"
169,169,"[3, 4, 12]"
170,170,"[1, 9, 15]"
171,171,"[5, 12]"
172,172,"[3, 13, 15]"
173,173,"[5, 9]"
174,174,"[5, 8, 10, 13]"
175,175,"[1, 7, 12, 19]"
176,176,"[4, 13, 19]"
177,177,"[3, 14, 19, 22]"
178,178,"[5, 10, 13]"
179,179,[5]
180,180,"[3, 12, 18]"
181,181,"[4, 13, 19]"
182,182,"[5, 11, 16]"
183,183,"[3, 11, 23]"
184,184,"[5, 11, 14]"
185,185,"[5, 11]"
186,186,"[3, 13]"
187,187,"[4, 13]"
188,188,"[5, 12, 14]"
189,189,"[13, 20, 22]"
190,190,"[5, 12, 13]"
191,191,"[5, 11]"
192,192,"[1, 3, 6, 16]"
193,193,"[4, 8, 16]"
194,194,"[5, 16, 18]"
195,195,"[12, 15]"
196,196,"[5, 13]"
197,197,"[5, 9, 17, 19]"
198,198,"[3, 5, 8, 10, 19]"
199,199,"[4, 9]"
200,200,"[5, 11]"
201,201,"[7, 9]"
202,202,"[5, 11]"
203,203,"[5, 11]"
204,204,"[3, 9]"
205,205,"[4, 12, 13, 16]"
206,206,"[5, 11, 14]"
207,207,"[1, 6, 15]"
208,208,"[5, 12]"
209,209,"[5, 13]"
210,210,"[3, 9, 11]"
211,211,"[4, 13]"
212,212,"[5, 8, 11]"
213,213,"[3, 9, 12]"
214,214,"[5, 10, 14]"
215,215,"[5, 6, 9, 10, 15, 16]"
216,216,"[4, 10, 20]"
217,217,"[4, 5, 10, 15]"
218,218,"[7, 10]"
219,219,"[1, 14]"
220,220,"[5, 10]"
221,221,"[5, 10, 15]"
222,222,"[1, 4, 11]"
223,223,[5]
224,224,"[3, 8, 11]"
225,225,"[5, 11]"
226,226,"[5, 9]"
227,227,[3]
228,228,"[4, 11, 16]"
229,229,"[5, 9, 11]"
230,230,"[1, 5, 12]"
231,231,"[5, 17]"
232,232,"[1, 8, 14]"
233,233,"[4, 12]"
234,234,"[5, 9, 10]"
235,235,"[3, 4, 8]"
236,236,"[2, 5, 8, 11]"
237,237,"[5, 11]"
238,238,"[3, 9, 10]"
239,239,"[4, 7, 9]"
240,240,"[5, 6, 7, 10]"
241,241,"[3, 12, 17]"
242,242,"[5, 16]"
243,243,"[5, 11, 14]"
244,244,"[3, 9]"
245,245,"[4, 11]"
246,246,"[5, 10, 12]"
247,247,"[4, 12, 13]"
248,248,"[3, 9]"
249,249,[5]
250,250,"[5, 9, 14, 17]"
251,251,"[3, 6]"
252,252,"[6, 11]"
253,253,"[5, 16]"
254,254,"[4, 6, 8, 11]"
255,255,"[5, 9]"
256,256,"[3, 9, 12]"
257,257,"[4, 11, 13]"
258,258,"[5, 12]"
259,259,"[3, 9]"
260,260,"[5, 11, 19]"
261,261,"[5, 9, 10]"
262,262,"[3, 10, 11]"
263,263,[4]
264,264,"[5, 7, 12, 14]"
265,265,"[3, 11]"
266,266,"[5, 10]"
267,267,"[5, 12]"
268,268,"[3, 4]"
269,269,[4]
270,270,"[5, 11]"
271,271,"[3, 9]"
272,272,"[5, 7, 12, 14]"
273,273,"[5, 18]"
274,274,"[3, 10, 13]"
275,275,"[4, 11]"
276,276,[7]
277,277,"[3, 9]"
278,278,"[5, 8, 14]"
279,279,"[3, 5, 8, 13]"
280,280,"[4, 12]"
281,281,[5]
282,282,"[3, 11]"
283,283,"[5, 16]"
284,284,"[5, 9, 14, 17]"
285,285,"[3, 9]"
286,286,"[4, 11, 14]"
287,287,"[5, 9, 12, 16]"
288,288,"[3, 8, 13]"
289,289,"[5, 13]"
290,290,"[5, 7, 13]"
291,291,"[3, 10]"
292,292,"[4, 8, 10]"
293,293,"[3, 16]"
294,294,"[5, 12]"
295,295,"[5, 10]"
296,296,"[3, 9]"
297,297,"[4, 9, 10]"
298,298,"[5, 12]"
299,299,"[3, 9, 21]"
300,300,"[2, 5, 10]"
301,301,[5]
302,302,"[3, 4, 12, 15]"
303,303,"[4, 12]"
304,304,"[5, 11]"
305,305,"[3, 13]"
306,306,"[5, 11]"
307,307,"[5, 9, 10, 14, 16]"
308,308,"[3, 5, 8, 13]"
309,309,"[4, 8]"
310,310,"[5, 12, 17]"
311,311,[3]
312,312,"[5, 7, 12]"
313,313,"[5, 14]"
314,314,"[3, 9, 12]"
315,315,"[4, 10, 13]"
316,316,"[5, 9, 14]"
317,317,"[3, 9]"
318,318,"[5, 11]"
319,319,"[5, 10]"
320,320,"[1, 4, 11, 14]"
321,321,"[5, 16]"
322,322,"[3, 9]"
323,323,"[5, 11]"
324,324,"[3, 9]"
325,325,"[4, 8, 10]"
326,326,"[5, 15, 16]"
327,327,"[3, 9]"
328,328,"[5, 9, 14]"
329,329,"[5, 7, 12]"
330,330,"[3, 10]"
331,331,"[3, 5, 8, 10, 17]"
332,332,"[5, 10]"
333,333,"[5, 8, 14]"
334,334,"[3, 9]"
335,335,"[5, 9, 14]"
336,336,"[3, 7]"
337,337,[6]
338,338,[4]
339,339,"[3, 9, 18, 23]"
340,340,"[11, 20, 28]"
341,341,"[4, 5, 7, 9, 11]"
342,342,"[4, 9, 12]"
343,343,"[6, 7]"
344,344,"[6, 9, 17, 18]"
345,345,"[2, 7, 9, 20, 23]"
346,346,"[5, 9]"
347,347,"[6, 11, 12, 19]"
348,348,"[3, 7, 8, 9, 11]"
349,349,"[6, 17, 18, 23]"
350,350,"[8, 17]"
351,351,"[5, 7, 19]"
352,352,"[4, 10, 16]"
353,353,"[3, 5, 8, 13, 19]"
354,354,"[1, 4, 12]"
355,355,"[5, 11, 12, 17, 20]"
356,356,"[5, 7, 10]"
357,357,"[3, 8, 10]"
358,358,"[10, 18, 23]"
359,359,"[6, 8, 11]"
360,360,"[5, 8, 10, 14]"
361,361,"[4, 12, 15]"
362,362,"[1, 6, 7, 14, 16]"
363,363,"[5, 7, 12, 15]"
364,364,"[5, 10, 16]"
365,365,"[3, 10, 19]"
366,366,[]
367,367,"[6, 10, 12, 13]"
368,368,"[3, 11, 12, 18, 20]"
369,369,"[6, 16, 18]"
370,370,"[3, 9, 19]"
371,371,"[6, 13, 20]"
372,372,"[7, 9, 10]"
373,373,"[8, 14, 19]"
374,374,"[6, 10]"
375,375,"[3, 17, 19]"
376,376,"[8, 14, 18]"
377,377,"[6, 11, 17, 18]"
378,378,"[1, 3, 10, 14]"
379,379,"[5, 9, 11, 12]"
380,380,"[5, 16]"
381,381,"[6, 8]"
382,382,[11]
383,383,"[1, 4, 7, 14]"
384,384,"[4, 12]"
385,385,"[7, 15, 18, 21, 24]"
386,386,"[1, 6, 9, 11]"
387,387,"[3, 13, 15, 19]"
388,388,"[6, 12]"
389,389,"[4, 10, 16]"
390,390,"[3, 5, 8, 10]"
391,391,"[4, 12]"
392,392,[11]
393,393,"[6, 12]"
394,394,"[5, 11]"
395,395,"[9, 19]"
396,396,"[6, 10, 13]"
397,397,[7]
398,398,"[5, 11]"
399,399,"[5, 12]"
400,400,"[6, 10, 16]"
401,401,"[4, 10]"
402,402,"[6, 12]"
403,403,[4]
404,404,"[1, 4, 14, 17]"
405,405,"[3, 10, 13]"
406,406,"[6, 11, 16]"
407,407,"[7, 15]"
408,408,"[5, 12]"
409,409,"[6, 12]"
410,410,"[3, 8]"
411,411,"[5, 6, 11, 12]"
412,412,[5]
413,413,"[8, 16, 19]"
414,414,"[4, 10, 14, 19, 22]"
415,415,"[6, 12, 18]"
416,416,"[3, 6, 11, 14]"
417,417,"[6, 7, 13, 14, 19]"
418,418,"[3, 5, 7, 13]"
419,419,"[2, 7, 8, 11]"
420,420,"[4, 12]"
421,421,"[4, 12, 14]"
422,422,"[1, 10]"
423,423,"[6, 11]"
424,424,"[11, 14]"
425,425,"[5, 7, 13]"
426,426,"[3, 8]"
427,427,"[6, 10, 11, 15]"
428,428,"[5, 12]"
429,429,"[3, 10]"
430,430,"[1, 2, 8, 14, 17]"
431,431,"[6, 12, 17, 21]"
432,432,"[8, 13, 19]"
433,433,"[9, 11, 16, 18, 19]"
434,434,"[8, 13, 22, 25]"
435,435,"[5, 7, 12, 17]"
436,436,"[1, 4, 6, 11, 16, 22, 28, 29]"
437,437,"[7, 13, 18, 24]"
438,438,"[2, 5, 9, 16, 24, 26, 31]"
439,439,"[4, 11, 16, 20]"
440,440,"[4, 11, 19, 22]"
441,441,"[6, 12, 17, 23]"
442,442,"[4, 11, 13, 14, 17]"
443,443,"[1, 10]"
444,444,"[1, 6, 12]"
445,445,"[2, 7, 11]"
446,446,"[2, 9, 11]"
447,447,"[10, 13, 15, 18]"
448,448,"[4, 8, 11, 12, 15, 16]"
449,449,"[1, 7]"
450,450,"[8, 13]"
451,451,"[4, 8, 9, 12]"
452,452,"[3, 8, 15, 16]"
453,453,"[2, 3, 10, 13, 14]"
454,454,"[2, 10]"
455,455,"[8, 9]"
456,456,"[2, 8, 11]"
457,457,"[2, 9, 14, 23]"
458,458,"[18, 22]"
459,459,"[11, 16, 19]"
460,460,"[5, 6, 13, 15, 20]"
461,461,[6]
462,462,"[1, 6, 12]"
463,463,"[6, 10, 15]"
464,464,"[6, 8]"
465,465,"[1, 4, 9]"
466,466,"[4, 15]"
467,467,"[6, 11, 14, 15, 21, 24, 25]"
468,468,"[11, 20]"
469,469,"[6, 11, 20]"
470,470,"[3, 5, 8, 16, 25]"
471,471,"[1, 9, 16]"
472,472,"[7, 8]"
473,473,"[2, 11]"
474,474,"[1, 5, 22]"
475,475,"[3, 13]"
476,476,"[3, 5, 12, 20]"
477,477,"[1, 10, 13, 21]"
478,478,"[6, 10]"
479,479,"[5, 6, 11]"
480,480,"[1, 10, 12, 15]"
481,481,"[1, 2, 4, 8, 9, 14, 16, 19]"
482,482,"[7, 13, 14, 16, 20]"
483,483,"[2, 6, 8]"
484,484,"[1, 12]"
485,485,"[7, 14, 23, 26]"
486,486,"[4, 7, 8, 18, 21, 22, 29]"
487,487,"[4, 6, 12, 17, 20, 26, 27]"
488,488,"[4, 9, 13, 20, 29]"
489,489,"[6, 11, 17, 18, 24]"
490,490,"[2, 9, 10, 16]"
491,491,"[4, 8, 9, 15]"
492,492,"[1, 7, 17, 20, 24]"
493,493,"[4, 12, 19]"
494,494,"[4, 11, 15]"
495,495,"[4, 18, 21]"
496,496,"[4, 10, 13, 19]"
497,497,"[5, 8, 14]"
498,498,"[6, 7, 16, 17, 19]"
499,499,"[5, 12]"
500,500,"[3, 11, 14, 16]"
501,501,"[3, 11, 13, 20, 21, 27, 28]"
502,502,"[1, 3, 8, 16, 18, 25]"
503,503,"[5, 12, 17, 23]"
504,504,[10]
505,505,"[3, 6, 14]"
506,506,"[2, 9, 14, 15]"
507,507,"[1, 2, 4, 9, 12]"
508,508,"[6, 12, 18, 22]"
509,509,"[6, 11]"
510,510,"[6, 7, 13, 16]"
511,511,"[3, 9]"
512,512,"[10, 16]"
513,513,"[2, 4, 10, 11, 15, 16]"
514,514,"[4, 8, 12]"
515,515,"[6, 9, 14, 15]"
516,516,"[6, 10]"
517,517,"[6, 16]"
518,518,"[6, 7, 11]"
519,519,"[6, 12, 18]"
520,520,"[6, 8, 15, 18]"
521,521,"[6, 7, 12, 15]"
522,522,"[3, 7, 12, 15]"
523,523,"[1, 7, 11, 17]"
524,524,"[6, 10, 17]"
525,525,"[1, 10, 11, 16, 21]"
526,526,"[1, 6, 11, 17, 18, 21]"
527,527,"[3, 9, 12, 14]"
528,528,"[6, 9, 10]"
529,529,"[3, 4, 12, 16]"
530,530,"[6, 10, 17, 23]"
531,531,"[6, 12, 18, 19, 26, 27]"
532,532,"[5, 7, 9, 13, 19]"
533,533,"[6, 12, 17, 19, 25]"
534,534,"[3, 9]"
535,535,"[3, 9]"
536,536,"[6, 10, 17]"
537,537,"[1, 10, 11, 16]"
538,538,"[6, 10]"
539,539,[7]
540,540,[6]
541,541,"[2, 10]"
542,542,"[3, 11]"
543,543,"[8, 11]"
544,544,"[1, 6, 9]"
545,545,"[2, 4, 9, 10]"
546,546,"[2, 8, 10]"
547,547,"[5, 10, 15, 17]"
548,548,"[5, 10, 15, 17]"
549,549,[7]
550,550,[6]
551,551,"[1, 8]"
552,552,"[2, 8, 10]"
553,553,"[1, 7]"
554,554,[8]
555,555,"[1, 5, 6, 12, 13, 18, 22, 24, 30]"
556,556,"[1, 3, 7, 9, 14, 22]"
557,557,"[1, 6, 12, 20, 25]"
558,558,"[9, 11, 13, 17, 27]"
559,559,"[2, 6, 10, 11, 18, 23]"
